qseqid	sseqid	pident
9606.ENSP00000262375	10258.Q6TVJ1_ORFSA	60.0
9606.ENSP00000262375	10258.Q6TVJ4_ORFSA	24.074
9606.ENSP00000262375	9606.ENSP00000216225	40.0
9606.ENSP00000262375	9606.ENSP00000299218	28.125
9606.ENSP00000262375	9606.ENSP00000326804	29.412
9606.ENSP00000262887	10258.Q6TVJ1_ORFSA	28.125
9606.ENSP00000262887	10258.Q6TVJ2_ORFSA	30.769000000000002
9606.ENSP00000262887	10258.Q6TVJ7_ORFSA	34.615
9606.ENSP00000262887	9606.ENSP00000326804	30.0
9606.ENSP00000263253	10258.Q6TVJ1_ORFSA	31.818
9606.ENSP00000263253	10258.Q6TVJ2_ORFSA	47.368
9606.ENSP00000263253	9606.ENSP00000299218	46.153999999999996
9606.ENSP00000263253	9606.ENSP00000326804	37.143
9606.ENSP00000263468	10258.Q6TVJ4_ORFSA	15.909
9606.ENSP00000263468	9606.ENSP00000326804	39.13
9606.ENSP00000263925	10258.Q6TVJ2_ORFSA	26.666999999999998
9606.ENSP00000263925	10258.Q6TVJ4_ORFSA	26.666999999999998
9606.ENSP00000263925	9606.ENSP00000216225	26.666999999999998
9606.ENSP00000263925	9606.ENSP00000299218	50.0
9606.ENSP00000263925	9606.ENSP00000326804	34.375
9606.ENSP00000264606	10258.Q6TVJ1_ORFSA	30.488000000000003
9606.ENSP00000264606	10258.Q6TVW2_ORFSA	25.0
9606.ENSP00000264606	9606.ENSP00000299218	21.951
9606.ENSP00000264606	9606.ENSP00000326804	33.333
9606.ENSP00000264982	10258.Q6TVJ1_ORFSA	28.0
9606.ENSP00000264982	9606.ENSP00000216225	35.0
9606.ENSP00000264982	9606.ENSP00000299218	47.619
9606.ENSP00000264982	9606.ENSP00000326804	40.625
9606.ENSP00000267163	9606.ENSP00000299218	32.692
9606.ENSP00000267812	9606.ENSP00000326804	28.0
9606.ENSP00000270162	10258.Q6TVJ2_ORFSA	35.0
9606.ENSP00000270162	10258.Q6TVW2_ORFSA	31.25
9606.ENSP00000270451	9606.ENSP00000326804	77.778
9606.ENSP00000271015	10258.Q6TVJ1_ORFSA	44.443999999999996
9606.ENSP00000271015	10258.Q6TVJ2_ORFSA	21.978
9606.ENSP00000271015	10258.Q6TVW2_ORFSA	25.397
9606.ENSP00000271015	9606.ENSP00000299218	50.0
9606.ENSP00000271015	9606.ENSP00000326804	32.0
9606.ENSP00000271277	9606.ENSP00000299218	40.0
9606.ENSP00000274853	9606.ENSP00000216225	45.0
9606.ENSP00000274853	9606.ENSP00000231487	31.25
9606.ENSP00000275603	10258.Q6TVJ1_ORFSA	28.205
9606.ENSP00000275603	10258.Q6TVJ2_ORFSA	19.802
9606.ENSP00000275603	10258.Q6TVJ4_ORFSA	25.0
9606.ENSP00000275603	10258.Q6TVJ7_ORFSA	27.906999999999996
9606.ENSP00000275603	10258.Q6TVW2_ORFSA	30.769000000000002
9606.ENSP00000275603	9606.ENSP00000299218	53.846000000000004
9606.ENSP00000276416	9606.ENSP00000299218	37.5
9606.ENSP00000278823	10258.Q6TVJ2_ORFSA	42.857
9606.ENSP00000278823	10258.Q6TVJ7_ORFSA	24.444000000000003
9606.ENSP00000278823	9606.ENSP00000299218	57.143
9606.ENSP00000278823	9606.ENSP00000326804	36.364000000000004
9606.ENSP00000282412	10258.Q6TVJ2_ORFSA	43.478
9606.ENSP00000282412	10258.Q6TVW2_ORFSA	26.316
9606.ENSP00000282412	9606.ENSP00000299218	32.431999999999995
9606.ENSP00000282412	9606.ENSP00000326804	31.034000000000002
9606.ENSP00000282549	10258.Q6TVJ4_ORFSA	53.846000000000004
9606.ENSP00000282549	9606.ENSP00000299218	38.461999999999996
9606.ENSP00000282549	9606.ENSP00000326804	38.889
9606.ENSP00000282561	10258.Q6TVJ2_ORFSA	71.429
9606.ENSP00000287387	10258.Q6TVJ1_ORFSA	50.0
9606.ENSP00000287387	9606.ENSP00000231487	57.143
9606.ENSP00000287387	9606.ENSP00000299218	46.153999999999996
9606.ENSP00000292055	10258.Q6TVJ1_ORFSA	50.0
9606.ENSP00000292055	10258.Q6TVJ7_ORFSA	46.153999999999996
9606.ENSP00000292055	9606.ENSP00000299218	42.424
9606.ENSP00000292055	9606.ENSP00000326804	36.364000000000004
9606.ENSP00000292599	9606.ENSP00000299218	39.474000000000004
9606.ENSP00000292599	9606.ENSP00000326804	36.667
9606.ENSP00000295025	10258.Q6TVJ1_ORFSA	30.0
9606.ENSP00000295025	9606.ENSP00000299218	50.0
9606.ENSP00000295025	9606.ENSP00000326804	70.0
9606.ENSP00000297596	10258.Q6TVJ1_ORFSA	43.75
9606.ENSP00000297596	10258.Q6TVW2_ORFSA	46.153999999999996
9606.ENSP00000299088	10258.Q6TVJ4_ORFSA	26.666999999999998
9606.ENSP00000299088	9606.ENSP00000299218	52.941
9606.ENSP00000299824	10258.Q6TVJ1_ORFSA	37.5
9606.ENSP00000299824	10258.Q6TVJ2_ORFSA	32.99
9606.ENSP00000299824	10258.Q6TVJ4_ORFSA	31.034000000000002
9606.ENSP00000299824	10258.Q6TVJ7_ORFSA	29.090999999999998
9606.ENSP00000299824	10258.Q6TVW2_ORFSA	30.337
9606.ENSP00000299824	9606.ENSP00000299218	42.857
9606.ENSP00000300651	10258.Q6TVJ4_ORFSA	53.333
9606.ENSP00000300651	9606.ENSP00000299218	30.357
9606.ENSP00000301284	10258.Q6TVJ1_ORFSA	66.667
9606.ENSP00000301284	10258.Q6TVW2_ORFSA	29.508000000000003
9606.ENSP00000301284	9606.ENSP00000299218	30.645
9606.ENSP00000301284	9606.ENSP00000326804	26.415
9606.ENSP00000301740	10258.Q6TVJ7_ORFSA	31.034000000000002
9606.ENSP00000301740	9606.ENSP00000299218	32.0
9606.ENSP00000301740	9606.ENSP00000326804	39.286
9606.ENSP00000304353	10258.Q6TVJ2_ORFSA	66.667
9606.ENSP00000304353	10258.Q6TVJ4_ORFSA	54.545
9606.ENSP00000304353	10258.Q6TVJ7_ORFSA	24.074
9606.ENSP00000304353	10258.Q6TVW2_ORFSA	27.026999999999997
9606.ENSP00000304353	9606.ENSP00000326804	60.0
9606.ENSP00000304592	10258.Q6TVJ2_ORFSA	23.333000000000002
9606.ENSP00000304592	10258.Q6TVJ4_ORFSA	57.143
9606.ENSP00000304592	10258.Q6TVJ7_ORFSA	45.0
9606.ENSP00000304592	10258.Q6TVW2_ORFSA	32.143
9606.ENSP00000304592	9606.ENSP00000326804	33.333
9606.ENSP00000304903	10258.Q6TVJ2_ORFSA	41.667
9606.ENSP00000305422	10258.Q6TVJ1_ORFSA	53.333
9606.ENSP00000305422	9606.ENSP00000299218	37.5
9606.ENSP00000305804	10258.Q6TVJ1_ORFSA	42.857
9606.ENSP00000305804	10258.Q6TVJ2_ORFSA	27.273000000000003
9606.ENSP00000305804	10258.Q6TVJ4_ORFSA	28.570999999999998
9606.ENSP00000305804	10258.Q6TVW2_ORFSA	34.375
9606.ENSP00000307288	10258.Q6TVJ1_ORFSA	47.368
9606.ENSP00000307288	10258.Q6TVJ2_ORFSA	27.66
9606.ENSP00000307288	9606.ENSP00000299218	39.13
9606.ENSP00000307567	10258.Q6TVJ7_ORFSA	44.443999999999996
9606.ENSP00000307567	10258.Q6TVW2_ORFSA	42.857
9606.ENSP00000307798	10258.Q6TVW2_ORFSA	60.0
9606.ENSP00000307798	9606.ENSP00000299218	36.364000000000004
9606.ENSP00000308450	10258.Q6TVW2_ORFSA	41.667
9606.ENSP00000308450	9606.ENSP00000216225	32.353
9606.ENSP00000309052	9606.ENSP00000326804	20.513
9606.ENSP00000309166	10258.Q6TVJ1_ORFSA	34.375
9606.ENSP00000309166	10258.Q6TVW2_ORFSA	29.688000000000002
9606.ENSP00000309166	9606.ENSP00000326804	35.135
9606.ENSP00000309597	10258.Q6TVJ1_ORFSA	30.0
9606.ENSP00000309597	10258.Q6TVW2_ORFSA	61.538000000000004
9606.ENSP00000309597	9606.ENSP00000299218	42.857
9606.ENSP00000309597	9606.ENSP00000326804	63.636
9606.ENSP00000309871	9606.ENSP00000299218	24.675
9606.ENSP00000310701	10258.Q6TVJ1_ORFSA	37.5
9606.ENSP00000310701	10258.Q6TVJ4_ORFSA	60.0
9606.ENSP00000310701	10258.Q6TVW2_ORFSA	40.0
9606.ENSP00000310701	9606.ENSP00000216225	66.667
9606.ENSP00000310701	9606.ENSP00000299218	43.478
9606.ENSP00000310701	9606.ENSP00000326804	35.0
9606.ENSP00000311319	9606.ENSP00000231487	24.324
9606.ENSP00000311319	9606.ENSP00000299218	50.0
9606.ENSP00000311319	9606.ENSP00000326804	43.75
9606.ENSP00000312143	10258.Q6TVJ1_ORFSA	32.431999999999995
9606.ENSP00000312143	10258.Q6TVJ4_ORFSA	27.778000000000002
9606.ENSP00000312143	10258.Q6TVJ7_ORFSA	29.63
9606.ENSP00000312143	9606.ENSP00000299218	24.107
9606.ENSP00000312143	9606.ENSP00000326804	38.889
9606.ENSP00000314407	10258.Q6TVJ2_ORFSA	60.0
9606.ENSP00000314407	10258.Q6TVJ4_ORFSA	36.0
9606.ENSP00000314407	9606.ENSP00000326804	24.444000000000003
9606.ENSP00000314709	10258.Q6TVJ1_ORFSA	62.5
9606.ENSP00000314709	10258.Q6TVW2_ORFSA	50.0
9606.ENSP00000314709	9606.ENSP00000216225	60.0
9606.ENSP00000314709	9606.ENSP00000299218	28.0
9606.ENSP00000314709	9606.ENSP00000326804	36.667
9606.ENSP00000317904	10258.Q6TVJ1_ORFSA	35.0
9606.ENSP00000317904	10258.Q6TVW2_ORFSA	25.0
9606.ENSP00000317904	9606.ENSP00000299218	50.0
9606.ENSP00000318154	10258.Q6TVJ1_ORFSA	21.569000000000003
9606.ENSP00000318154	10258.Q6TVJ7_ORFSA	30.0
9606.ENSP00000318154	10258.Q6TVW2_ORFSA	46.153999999999996
9606.ENSP00000318154	9606.ENSP00000299218	39.13
9606.ENSP00000322716	10258.Q6TVJ7_ORFSA	28.570999999999998
9606.ENSP00000322716	9606.ENSP00000299218	37.037
9606.ENSP00000323065	10258.Q6TVJ2_ORFSA	36.842
9606.ENSP00000323065	10258.Q6TVJ7_ORFSA	66.667
9606.ENSP00000323065	9606.ENSP00000299218	36.364000000000004
9606.ENSP00000323065	9606.ENSP00000326804	32.143
9606.ENSP00000324122	10258.Q6TVJ2_ORFSA	36.842
9606.ENSP00000324122	10258.Q6TVJ4_ORFSA	29.031999999999996
9606.ENSP00000324122	9606.ENSP00000299218	50.0
9606.ENSP00000324122	9606.ENSP00000326804	42.105
9606.ENSP00000324404	10258.Q6TVJ1_ORFSA	47.368
9606.ENSP00000324404	10258.Q6TVJ2_ORFSA	23.881
9606.ENSP00000324404	9606.ENSP00000216225	29.412
9606.ENSP00000324404	9606.ENSP00000299218	19.266
9606.ENSP00000324404	9606.ENSP00000326804	50.0
9606.ENSP00000325929	10258.Q6TVJ1_ORFSA	33.333
9606.ENSP00000325929	10258.Q6TVJ2_ORFSA	33.333
9606.ENSP00000325929	10258.Q6TVJ4_ORFSA	26.866
9606.ENSP00000325929	10258.Q6TVW2_ORFSA	21.951
9606.ENSP00000325929	9606.ENSP00000216225	33.333
9606.ENSP00000328023	10258.Q6TVJ1_ORFSA	47.059
9606.ENSP00000328023	10258.Q6TVJ7_ORFSA	27.419
9606.ENSP00000328023	9606.ENSP00000216225	22.807
9606.ENSP00000328023	9606.ENSP00000231487	54.545
9606.ENSP00000328023	9606.ENSP00000299218	32.353
9606.ENSP00000328023	9606.ENSP00000326804	25.287
9606.ENSP00000328426	10258.Q6TVJ7_ORFSA	72.727
9606.ENSP00000328426	9606.ENSP00000326804	27.273000000000003
9606.ENSP00000330188	10258.Q6TVJ2_ORFSA	40.741
9606.ENSP00000330276	10258.Q6TVJ2_ORFSA	28.205
9606.ENSP00000330276	10258.Q6TVJ4_ORFSA	58.333
9606.ENSP00000330276	10258.Q6TVW2_ORFSA	29.166999999999998
9606.ENSP00000330276	9606.ENSP00000299218	53.846000000000004
9606.ENSP00000331019	10258.Q6TVJ4_ORFSA	71.429
9606.ENSP00000331201	10258.Q6TVJ4_ORFSA	27.273000000000003
9606.ENSP00000331201	10258.Q6TVW2_ORFSA	41.176
9606.ENSP00000331201	9606.ENSP00000231487	32.0
9606.ENSP00000331201	9606.ENSP00000326804	38.889
9606.ENSP00000332973	9606.ENSP00000299218	29.412
9606.ENSP00000332973	9606.ENSP00000326804	53.333
9606.ENSP00000333539	10258.Q6TVJ1_ORFSA	28.889
9606.ENSP00000333539	10258.Q6TVJ2_ORFSA	25.805999999999997
9606.ENSP00000333539	9606.ENSP00000299218	32.258
9606.ENSP00000338785	10258.Q6TVJ7_ORFSA	24.051
9606.ENSP00000338785	9606.ENSP00000299218	40.909
9606.ENSP00000340989	10258.Q6TVJ2_ORFSA	27.273000000000003
9606.ENSP00000340989	10258.Q6TVJ7_ORFSA	42.105
9606.ENSP00000340989	9606.ENSP00000326804	34.375
9606.ENSP00000342848	10258.Q6TVJ1_ORFSA	27.451
9606.ENSP00000343204	10258.Q6TVJ2_ORFSA	42.105
9606.ENSP00000343204	10258.Q6TVJ4_ORFSA	21.781999999999996
9606.ENSP00000343204	9606.ENSP00000299218	27.586
9606.ENSP00000343204	9606.ENSP00000326804	29.412
9606.ENSP00000345374	10258.Q6TVJ4_ORFSA	24.691
9606.ENSP00000345374	9606.ENSP00000299218	26.471
9606.ENSP00000345731	10258.Q6TVJ7_ORFSA	42.105
9606.ENSP00000345731	9606.ENSP00000299218	42.857
9606.ENSP00000345731	9606.ENSP00000326804	22.5
9606.ENSP00000345771	9606.ENSP00000299218	27.026999999999997
9606.ENSP00000345771	9606.ENSP00000326804	31.429000000000002
9606.ENSP00000345773	10258.Q6TVJ1_ORFSA	33.333
9606.ENSP00000345773	9606.ENSP00000299218	29.268
9606.ENSP00000346148	10258.Q6TVJ2_ORFSA	43.75
9606.ENSP00000346148	10258.Q6TVW2_ORFSA	18.947
9606.ENSP00000346148	9606.ENSP00000299218	52.941
9606.ENSP00000346148	9606.ENSP00000326804	27.778000000000002
9606.ENSP00000346402	10258.Q6TVJ1_ORFSA	26.087
9606.ENSP00000346402	10258.Q6TVJ2_ORFSA	31.818
9606.ENSP00000346402	10258.Q6TVJ4_ORFSA	25.0
9606.ENSP00000346402	10258.Q6TVW2_ORFSA	50.0
9606.ENSP00000346402	9606.ENSP00000216225	30.0
9606.ENSP00000346402	9606.ENSP00000299218	58.333
9606.ENSP00000347560	10258.Q6TVJ1_ORFSA	47.059
9606.ENSP00000347560	10258.Q6TVJ7_ORFSA	31.081
9606.ENSP00000347560	9606.ENSP00000326804	29.268
9606.ENSP00000348099	10258.Q6TVJ1_ORFSA	54.545
9606.ENSP00000348099	10258.Q6TVJ2_ORFSA	37.143
9606.ENSP00000348099	10258.Q6TVW2_ORFSA	35.294000000000004
9606.ENSP00000348099	9606.ENSP00000299218	29.63
9606.ENSP00000348099	9606.ENSP00000326804	47.059
9606.ENSP00000348813	9606.ENSP00000231487	29.166999999999998
9606.ENSP00000348813	9606.ENSP00000299218	43.75
9606.ENSP00000348813	9606.ENSP00000326804	29.73
9606.ENSP00000349541	10258.Q6TVJ2_ORFSA	55.556000000000004
9606.ENSP00000349541	9606.ENSP00000299218	35.556
9606.ENSP00000349541	9606.ENSP00000326804	30.951999999999998
9606.ENSP00000351446	10258.Q6TVJ7_ORFSA	37.5
9606.ENSP00000351446	9606.ENSP00000299218	42.308
9606.ENSP00000351446	9606.ENSP00000326804	41.176
9606.ENSP00000352272	9606.ENSP00000299218	27.419
9606.ENSP00000352272	9606.ENSP00000326804	28.570999999999998
9606.ENSP00000352841	9606.ENSP00000299218	33.333
9606.ENSP00000352926	10258.Q6TVJ1_ORFSA	42.105
9606.ENSP00000352926	10258.Q6TVJ2_ORFSA	42.105
9606.ENSP00000352926	9606.ENSP00000299218	24.194000000000003
9606.ENSP00000352926	9606.ENSP00000326804	34.483000000000004
9606.ENSP00000352927	10258.Q6TVJ4_ORFSA	47.826
9606.ENSP00000352927	10258.Q6TVW2_ORFSA	35.294000000000004
9606.ENSP00000352927	9606.ENSP00000216225	63.636
9606.ENSP00000352927	9606.ENSP00000299218	52.381
9606.ENSP00000353375	10258.Q6TVJ1_ORFSA	50.0
9606.ENSP00000353375	10258.Q6TVJ4_ORFSA	27.66
9606.ENSP00000353375	10258.Q6TVW2_ORFSA	28.75
9606.ENSP00000353375	9606.ENSP00000299218	35.294000000000004
9606.ENSP00000353375	9606.ENSP00000326804	28.570999999999998
9606.ENSP00000353564	10258.Q6TVW2_ORFSA	33.333
9606.ENSP00000353564	9606.ENSP00000231487	24.0
9606.ENSP00000353564	9606.ENSP00000299218	66.667
9606.ENSP00000353564	9606.ENSP00000326804	26.829
9606.ENSP00000354347	10258.Q6TVJ1_ORFSA	41.176
9606.ENSP00000354347	10258.Q6TVJ4_ORFSA	38.095
9606.ENSP00000354347	10258.Q6TVJ7_ORFSA	47.059
9606.ENSP00000354347	9606.ENSP00000231487	23.684
9606.ENSP00000354347	9606.ENSP00000299218	38.235
9606.ENSP00000354347	9606.ENSP00000326804	57.143
9606.ENSP00000355180	10258.Q6TVW2_ORFSA	31.818
9606.ENSP00000355895	10258.Q6TVJ1_ORFSA	46.875
9606.ENSP00000355895	10258.Q6TVW2_ORFSA	20.968000000000004
9606.ENSP00000355895	9606.ENSP00000231487	22.581
9606.ENSP00000355895	9606.ENSP00000299218	32.609
9606.ENSP00000355923	10258.Q6TVJ1_ORFSA	63.636
9606.ENSP00000355923	10258.Q6TVJ2_ORFSA	38.461999999999996
9606.ENSP00000355923	10258.Q6TVJ4_ORFSA	30.189
9606.ENSP00000355923	9606.ENSP00000216225	31.579
9606.ENSP00000355923	9606.ENSP00000299218	30.263
9606.ENSP00000356999	10258.Q6TVJ1_ORFSA	31.579
9606.ENSP00000356999	10258.Q6TVW2_ORFSA	38.461999999999996
9606.ENSP00000356999	9606.ENSP00000299218	33.333
9606.ENSP00000356999	9606.ENSP00000326804	42.857
9606.ENSP00000357048	9606.ENSP00000216225	30.0
9606.ENSP00000357644	10258.Q6TVJ2_ORFSA	30.666999999999998
9606.ENSP00000357644	10258.Q6TVW2_ORFSA	29.412
9606.ENSP00000357644	9606.ENSP00000231487	63.636
9606.ENSP00000357644	9606.ENSP00000299218	27.906999999999996
9606.ENSP00000357901	10258.Q6TVJ1_ORFSA	28.0
9606.ENSP00000357901	10258.Q6TVJ2_ORFSA	40.0
9606.ENSP00000357901	10258.Q6TVJ4_ORFSA	37.143
9606.ENSP00000357901	10258.Q6TVJ7_ORFSA	31.034000000000002
9606.ENSP00000357901	9606.ENSP00000299218	40.0
9606.ENSP00000357901	9606.ENSP00000326804	38.71
9606.ENSP00000358554	10258.Q6TVJ7_ORFSA	47.059
9606.ENSP00000358554	10258.Q6TVW2_ORFSA	32.431999999999995
9606.ENSP00000358554	9606.ENSP00000299218	27.273000000000003
9606.ENSP00000359424	10258.Q6TVJ1_ORFSA	50.0
9606.ENSP00000359424	10258.Q6TVJ2_ORFSA	19.802
9606.ENSP00000359424	10258.Q6TVJ4_ORFSA	28.947
9606.ENSP00000359424	10258.Q6TVJ7_ORFSA	19.2
9606.ENSP00000359424	10258.Q6TVW2_ORFSA	50.0
9606.ENSP00000359424	9606.ENSP00000326804	34.783
9606.ENSP00000359818	10258.Q6TVJ1_ORFSA	25.805999999999997
9606.ENSP00000359818	9606.ENSP00000299218	33.333
9606.ENSP00000360290	10258.Q6TVJ1_ORFSA	41.667
9606.ENSP00000360290	10258.Q6TVJ2_ORFSA	39.13
9606.ENSP00000360290	10258.Q6TVJ7_ORFSA	38.71
9606.ENSP00000360290	9606.ENSP00000299218	52.941
9606.ENSP00000360290	9606.ENSP00000326804	38.235
9606.ENSP00000360672	9606.ENSP00000299218	35.714
9606.ENSP00000360672	9606.ENSP00000326804	34.783
9606.ENSP00000360797	10258.Q6TVJ7_ORFSA	40.0
9606.ENSP00000360797	9606.ENSP00000216225	38.461999999999996
9606.ENSP00000360797	9606.ENSP00000299218	35.0
9606.ENSP00000360797	9606.ENSP00000326804	28.570999999999998
9606.ENSP00000360992	10258.Q6TVJ1_ORFSA	36.364000000000004
9606.ENSP00000360992	10258.Q6TVJ2_ORFSA	41.176
9606.ENSP00000360992	9606.ENSP00000299218	63.636
9606.ENSP00000361465	10258.Q6TVJ7_ORFSA	38.461999999999996
9606.ENSP00000361465	9606.ENSP00000299218	36.667
9606.ENSP00000362768	10258.Q6TVJ1_ORFSA	31.579
9606.ENSP00000362768	10258.Q6TVW2_ORFSA	43.333
9606.ENSP00000362807	9606.ENSP00000299218	37.5
9606.ENSP00000362807	9606.ENSP00000326804	34.783
9606.ENSP00000364293	10258.Q6TVJ1_ORFSA	75.0
9606.ENSP00000364293	10258.Q6TVJ2_ORFSA	30.303
9606.ENSP00000364293	10258.Q6TVJ7_ORFSA	32.431999999999995
9606.ENSP00000364293	10258.Q6TVW2_ORFSA	77.778
9606.ENSP00000364293	9606.ENSP00000299218	40.0
9606.ENSP00000364293	9606.ENSP00000326804	26.25
9606.ENSP00000364403	10258.Q6TVW2_ORFSA	28.889
9606.ENSP00000364403	9606.ENSP00000299218	40.0
9606.ENSP00000364403	9606.ENSP00000326804	27.586
9606.ENSP00000365439	10258.Q6TVJ7_ORFSA	27.273000000000003
9606.ENSP00000365439	10258.Q6TVW2_ORFSA	31.429000000000002
9606.ENSP00000365439	9606.ENSP00000299218	66.667
9606.ENSP00000366901	10258.Q6TVJ2_ORFSA	42.308
9606.ENSP00000366901	10258.Q6TVJ7_ORFSA	35.294000000000004
9606.ENSP00000366901	10258.Q6TVW2_ORFSA	31.706999999999997
9606.ENSP00000366901	9606.ENSP00000326804	40.909
9606.ENSP00000369625	10258.Q6TVJ1_ORFSA	35.714
9606.ENSP00000369625	9606.ENSP00000299218	23.596
9606.ENSP00000370104	9606.ENSP00000299218	42.857
9606.ENSP00000374501	10258.Q6TVJ1_ORFSA	66.667
9606.ENSP00000374501	10258.Q6TVJ4_ORFSA	36.0
